ФОРМА;БЛОК;ЗНАЧЕНИЕ
Forms/ProfCard/profcard_edit.frm;Вьюхи;D_V_AGENT_WORK_PLACES
Forms/ProfCard/profcard_edit.frm;Вьюхи;D_V_AGENT_DECRETIV_GROUPS
Forms/ProfCard/profcard_edit.frm;Вьюхи;D_V_PC_ORPHAN_HEALTH
Forms/ProfCard/profcard_edit.frm;Вьюхи;D_V_PC_HEALTH_DISORDERS
Forms/ProfCard/profcard_edit.frm;Вьюхи;D_V_MOC_CONTENTS
Forms/ProfCard/profcard_edit.frm;Вьюхи;D_V_MO_CERTIFICATE_FORMS
Forms/ProfCard/profcard_edit.frm;Вьюхи;D_V_MOC_CONTENT_CONCLUSIONS
Forms/ProfCard/profcard_edit.frm;Вьюхи;D_V_MOC_CONTENT_INDICATIONS
Forms/ProfCard/profcard_edit.frm;Вьюхи;D_V_MOC_CONTENT_RESTRICTIONS
Forms/ProfCard/profcard_edit.frm;Вьюхи;D_V_MOC_CONTENTS_ARMS
Forms/ProfCard/profcard_edit.frm;Вьюхи;D_V_LOGS_MEDICAL_FORMS
Forms/ProfCard/profcard_edit.frm;Вьюхи;D_V_MOCJ_EMPLOYERS
Forms/ProfCard/profcard_edit.frm;Вьюхи;D_V_AGENTS_BASE
Forms/ProfCard/profcard_edit.frm;Вьюхи;D_V_DECRETIV_GROUPS
Forms/ProfCard/profcard_edit.frm;Вьюхи;D_V_AGENT_INABILITIES
Forms/ProfCard/profcard_edit.frm;Вьюхи;D_V_PROF_CARD_SERVICES
Forms/ProfCard/profcard_edit.frm;Вьюхи;D_V_DISP_SERVICES_BASE
Forms/ProfCard/profcard_edit.frm;Вьюхи;D_V_VISITPURPOSES_BASE
Forms/ProfCard/profcard_edit.frm;Таблицы;D_PC_VISITING_TEAMS
Forms/ProfCard/profcard_edit.frm;Таблицы;D_DIRECTORIES_DATA_VER
Forms/ProfCard/profcard_edit.frm;Таблицы;D_PC_ORPHAN_BEFORE_DISP
Forms/ProfCard/profcard_edit.frm;Таблицы;D_VISITS
Forms/ProfCard/profcard_edit.frm;Таблицы;D_DIRECTION_SERVICES
Forms/ProfCard/profcard_edit.frm;Таблицы;D_SERVICES
Forms/ProfCard/profcard_edit.frm;Таблицы;D_PC_ORPHAN_AFTER_DISP
Forms/ProfCard/profcard_edit.frm;Таблицы;D_SERVICES_STR
Forms/ProfCard/profcard_edit.frm;Таблицы;D_PROF_CARD_MODELS_SR
Forms/ProfCard/profcard_edit.frm;Таблицы;D_PERIOD_VIEW
Forms/ProfCard/profcard_edit.frm;Таблицы;D_DEPS
Forms/ProfCard/profcard_edit.frm;Таблицы;D_CABLAB
Forms/ProfCard/profcard_edit.frm;Таблицы;D_SERVTYPES
Forms/ProfCard/profcard_edit.frm;Таблицы;D_LABMED_DIRECTION_LINE
Forms/ProfCard/profcard_edit.frm;Таблицы;D_LBM_DIRLINE_STATUSES
Forms/ProfCard/profcard_edit.frm;Таблицы;D_VISIT_FIELDS
Forms/ProfCard/profcard_edit.frm;Таблицы;D_VISIT_TAB_FIELDS
Forms/ProfCard/profcard_edit.frm;Таблицы;D_ADD_DIR_VALUES
Forms/ProfCard/profcard_edit.frm;Таблицы;D_VIS_DIAGNOSISES
Forms/ProfCard/profcard_edit.frm;Таблицы;D_MKB10
Forms/ProfCard/profcard_edit.frm;Таблицы;D_AMB_TALON_OTHER_VISITS
Forms/ProfCard/profcard_edit.frm;Таблицы;D_PC_SERV_OTHER_RESULTS
Forms/ProfCard/profcard_edit.frm;Таблицы;D_DIRECTIONS
Forms/ProfCard/profcard_edit.frm;Таблицы;D_OUTER_DIRECTIONS
Forms/ProfCard/profcard_edit.frm;Таблицы;D_LPU
Forms/ProfCard/profcard_edit.frm;Таблицы;D_LPUDICT
Forms/ProfCard/profcard_edit.frm;Таблицы;D_LABMED_PATJOUR
Forms/ProfCard/profcard_edit.frm;Таблицы;D_LABMED_RSRCH_JOUR
Forms/ProfCard/profcard_edit.frm;Таблицы;D_LABMED_RSRCH_JOURSP
Forms/ProfCard/profcard_edit.frm;Таблицы;D_LABMED_RESEARCH_RES
Forms/ProfCard/profcard_edit.frm;Таблицы;D_MEASURES
Forms/ProfCard/profcard_edit.frm;Таблицы;D_PROF_CARD_SERVICES
Forms/ProfCard/profcard_edit.frm;Таблицы;D_PROF_CARD_DIR_SERVS
Forms/ProfCard/profcard_edit.frm;Таблицы;D_EMPLOYERS
Forms/ProfCard/profcard_edit.frm;Таблицы;D_AGENTS
Forms/ProfCard/profcard_edit.frm;Таблицы;D_PROF_CARD
Forms/ProfCard/profcard_edit.frm;Таблицы;D_DISP_SERVICES
Forms/ProfCard/profcard_edit.frm;Таблицы;D_DISPS_SERVICES
Forms/ProfCard/profcard_edit.frm;Таблицы;D_LBM_SAMPLE_DIRLINE
Forms/ProfCard/profcard_edit.frm;Таблицы;D_LABMED_SAMPLES
Forms/ProfCard/profcard_edit.frm;Таблицы;D_PROF_CARD_TYPES
Forms/ProfCard/profcard_edit.frm;Таблицы;D_PROF_CARD_CONCLUSIONS
Forms/ProfCard/profcard_edit.frm;Таблицы;D_PC_CONCLUSIONS
Forms/ProfCard/profcard_edit.frm;Таблицы;D_PATIENTS_DGROUP
Forms/ProfCard/profcard_edit.frm;Таблицы;D_PATIENT_DGROUP_PCTS
Forms/ProfCard/profcard_edit.frm;Пакеты и функции;D_PKG_VERSIONS.GET_VERSION_BY_LPU
Forms/ProfCard/profcard_edit.frm;Пакеты и функции;D_PKG_RESEARCH_RESULTS.GET_EX_RESULT_PDF
Forms/ProfCard/profcard_edit.frm;Пакеты и функции;D_PKG_PROF_CARD.GET_PC_OBR_FILTER_SERVICE
Forms/ProfCard/profcard_edit.frm;Пакеты и функции;D_PKG_EX_SYSTEMS.GET_ID_BY_CODE
Forms/ProfCard/profcard_edit.frm;Пакеты и функции;D_PKG_PROF_CARD.EXIST_DISP_CHILD_AGE_CAT
Forms/ProfCard/profcard_edit.frm;Пакеты и функции;D_PKG_EDF_TOOLS.CHECK_BEFORE_EDIT_MED_EVENT
Forms/ProfCard/profcard_edit.frm;Пакеты и функции;D_PKG_CSE_ACCESSES.CHECK_RIGHT
Forms/ProfCard/profcard_edit.frm;Пакеты и функции;D_PKG_AGENT_REGISTRATION.GET_ACTUAL_ON_DATE
Forms/ProfCard/profcard_edit.frm;Пакеты и функции;D_PKG_STD.TREF
Forms/ProfCard/profcard_edit.frm;Пакеты и функции;D_PKG_MSG.RECORD_NOT_FOUND
Forms/ProfCard/profcard_edit.frm;Пакеты и функции;D_PKG_PROF_CARD.CLOSE_PROF_CARD
Forms/ProfCard/profcard_edit.frm;Пакеты и функции;D_PKG_STD.TLSTR
Forms/ProfCard/profcard_edit.frm;Пакеты и функции;D_PKG_DAT_TOOLS.AGE_TO_STR
Forms/ProfCard/profcard_edit.frm;Пакеты и функции;D_PKG_DAT_TOOLS.FULL_YEARS
Forms/ProfCard/profcard_edit.frm;Пакеты и функции;D_PKG_PROF_CARD.GET_RECOMENDATION
Forms/ProfCard/profcard_edit.frm;Пакеты и функции;D_PKG_PROF_CARD.SET_REC_HEALTH_GROUP
Forms/ProfCard/profcard_edit.frm;Пакеты и функции;D_PKG_VISITS.GET_TEMPLATE_INFO
Forms/ProfCard/profcard_edit.frm;Пакеты и функции;D_PKG_PROF_CARD_SERVICES.ADD
Forms/ProfCard/profcard_edit.frm;Пакеты и функции;D_PKG_PROF_CARD.UPD
Forms/ProfCard/profcard_edit.frm;Пакеты и функции;D_PKG_PROF_CARD_SERVICES.DEL
Forms/ProfCard/profcard_edit.frm;Пакеты и функции;D_PKG_DISEASECASES.SET_CLOSE
Forms/ProfCard/profcard_edit.frm;Пакеты и функции;D_PKG_AMB_TALONS.SET_CLOSE
Forms/ProfCard/profcard_edit.frm;Пакеты и функции;D_PKG_PROF_CARD.OPEN_PROF_CARD
Forms/ProfCard/profcard_edit.frm;Пакеты и функции;D_PKG_CMP.NUM
Forms/ProfCard/profcard_edit.frm;Пакеты и функции;D_PKG_CMP.STR
Forms/ProfCard/profcard_edit.frm;Пакеты и функции;D_PKG_PC_ORPHAN_BEFORE_DISP.UPD
Forms/ProfCard/profcard_edit.frm;Пакеты и функции;D_PKG_AGENT_WORK_PLACES.GET_ACTUAL_ON_DATE
Forms/ProfCard/profcard_edit.frm;Пакеты и функции;D_PKG_AGENT_DECRETIV_GROUPS.GET_ACTUAL_ON_DATE
Forms/ProfCard/profcard_edit.frm;Пакеты и функции;D_PKG_PROF_CARD.GET_DATE_E
Forms/ProfCard/profcard_edit.frm;Пакеты и функции;D_PKG_STD.FRM_D
Forms/ProfCard/profcard_edit.frm;Пакеты и функции;D_PKG_AGENT_INABILITIES.GET_ACTUAL_ON_DATE
Forms/ProfCard/profcard_edit.frm;Пакеты и функции;D_PKG_PROF_CARD.GET_EKG_STATUS
Forms/ProfCard/profcard_edit.frm;Пакеты и функции;D_PKG_TOOLS.STR_SEPARATE_TO_IDS
Forms/ProfCard/profcard_edit.frm;Пакеты и функции;D_PKG_PROF_CARD.GET_PCT
Forms/ProfCard/profcard_edit.frm;Пакеты и функции;D_PKG_PROF_CARD_DIR_SERVS.ADD
Forms/ProfCard/profcard_edit.frm;СО;UpdateSSR
Forms/ProfCard/profcard_edit.frm;СО;CDAServActMedSocExam
Forms/ProfCard/profcard_edit.frm;СО;RemdEnabled
Forms/ProfCard/profcard_edit.frm;СО;ReturnCdasForNetrica
Forms/ProfCard/profcard_edit.frm;СО;PCRecommendNotNull
Forms/ProfCard/profcard_edit.frm;СО;ProfCard_ShowTablePercent
Forms/ProfCard/profcard_edit.frm;СО;PC_CheckOpenProfChild
Forms/ProfCard/profcard_edit.frm;СО;ProfCardTypeLock
Forms/ProfCard/profcard_edit.frm;СО;ExcludeProfCardTypeTemplate
Forms/ProfCard/profcard_edit.frm;СО;EditProfService
Forms/ProfCard/profcard_edit.frm;СО;ProfCardCreateSecondStep
Forms/ProfCard/profcard_edit.frm;СО;RequiredSerNum
Forms/ProfCard/profcard_edit.frm;СО;Prof_Card_Conclusions
Forms/ProfCard/profcard_edit.frm;СО;ProfCardInstVisit
Forms/ProfCard/profcard_edit.frm;СО;PC_CHANGE_PROHIBITION
Forms/ProfCard/profcard_edit.frm;СО;EKG_FOR_DISP
Forms/ProfCard/profcard_edit.frm;СО;CheckCloseProfCard
Forms/ProfCard/profcard_edit.frm;СО;CloseProfCard
Forms/ProfCard/profcard_edit.frm;СО;ProfCardCloseControl
Forms/ProfCard/profcard_edit.frm;СО;NoCloseProfcard
Forms/ProfCard/profcard_edit.frm;СО;LPUServiceStr
Forms/ProfCard/profcard_edit.frm;СО;CheckEhrsIconsEnabled
Forms/ProfCard/profcard_edit.frm;СО;LabDirLineEnabled
Forms/ProfCard/profcard_edit.frm;СО;NecessaryVisitingTeam
Forms/ProfCard/profcard_edit.frm;СО;LisDefaultDirButton
Forms/ProfCard/profcard_edit.frm;СО;LISCitDirButton
Forms/ProfCard/profcard_edit.frm;СО;PCButtonCheckServices
Forms/ProfCard/profcard_edit.frm;СО;ToggleSecurityEDF
Forms/ProfCard/profcard_edit.frm;СО;ProfCardServsAddFilter
Forms/ProfCard/profcard_edit.frm;СО;ProfCardTypesCheckEMDO
Forms/ProfCard/profcard_edit.frm;СО;MSE_CheckVisit
Forms/ProfCard/profcard_edit.frm;СО;ProfCardServMse
Forms/ProfCard/profcard_edit.frm;СО;PROF_CARD
Forms/ProfCard/profcard_edit.frm;СО;GRD_ID
Forms/ProfCard/profcard_edit.frm;Универсальные композиции;unit=""VISITPURPOSES"" composition=""DEFAULT_NAME""
Forms/ProfCard/profcard_edit.frm;Универсальные композиции;unit=""PERSMEDCARD"" composition=""PMC""
Forms/ProfCard/profcard_edit.frm;Универсальные композиции;unit=""EMPLOYERS"" composition=""SELECT_ID""
Forms/ProfCard/profcard_edit.frm;Универсальные композиции;"unit:Form.unitEditFields[ctrlName].unit  composition:Form.unitEditFields[ctrlName].composition,"
Forms/ProfCard/profcard_edit.frm;Неопределенные;D_CL_ID
Forms/ProfCard/profcard_edit.frm;Неопределенные;D_F_GET_LABMED_EHRS
Forms/ProfCard/profcard_edit.frm;Неопределенные;D_F_GET_DIR_SERV_LABMED
Forms/ProfCard/profcard_edit.frm;Неопределенные;D_P_EXC
Forms/HomeCalls/home_call_edit.frm;Юзерформы;UserFormsKaliningrad/HomeCalls/home_call_edit.frm
Forms/HomeCalls/home_call_edit.frm;Юзерформы;UserFormsEgis3Novosib/HomeCalls/home_call_edit.d/data.dfrm
Forms/HomeCalls/home_call_edit.frm;Юзерформы;UserFormsEgis3Novosib/HomeCalls/home_call_edit.d/view.dfrm
Forms/HomeCalls/home_call_edit.frm;Юзерформы;UserFormsEgis3Tomsk/HomeCalls/home_call_edit.d/home_call_edit.dfrm
Forms/HomeCalls/home_call_edit.frm;Юзерформы;UserFormsKaliningrad/HomeCalls/home_call_edit.frm
Forms/HomeCalls/home_call_edit.frm;Юзерформы;UserFormsPrimorie/HomeCalls/home_call_edit.d/data.dfrm
Forms/HomeCalls/home_call_edit.frm;Юзерформы;UserFormsPrimorie/HomeCalls/home_call_edit.d/script.dfrm
Forms/HomeCalls/home_call_edit.frm;Юзерформы;UserFormsPrimorie/HomeCalls/home_call_edit.d/view.dfrm
Forms/HomeCalls/home_call_edit.frm;Юзерформы;UserFormsSamRMC/HomeCalls/home_call_edit.d/form.dfrm
Forms/HomeCalls/home_call_edit.frm;Юзерформы;UserFormsSaratov/HomeCalls/home_call_edit.d/dopinfo.dfrm
Forms/HomeCalls/home_call_edit.frm;Юзерформы;UserFormsVolgograd/HomeCalls/home_call_edit.d/data.dfrm
Forms/HomeCalls/home_call_edit.frm;Юзерформы;UserFormsVolgograd/HomeCalls/home_call_edit.d/script.dfrm
Forms/HomeCalls/home_call_edit.frm;Юзерформы;UserFormsVolgograd/HomeCalls/home_call_edit.d/view.dfrm
Forms/HomeCalls/home_call_edit.frm;subForm;Registry/PmcSearch/search_patient
Forms/HomeCalls/home_call_edit.frm;subForm;Registry/PmcSearch/patient_info
Forms/HomeCalls/home_call_edit.frm;формы JS;HomeCalls/home_call_question.frm
Forms/HomeCalls/home_call_edit.frm;формы JS;Reception/select_price.frm
Forms/HomeCalls/home_call_edit.frm;формы JS;HomeCalls/home_call_pass.frm
Forms/HomeCalls/home_call_edit.frm;формы JS;services/select_by_in_lpu.frm
Forms/HomeCalls/home_call_edit.frm;формы JS;Directions/select_contract_by_pk.frm
Forms/HomeCalls/home_call_edit.frm;формы JS;Directions/select_patient_ami_directs.frm
Forms/HomeCalls/home_call_edit.frm;формы JS;Reg/select_discounts.frm
Forms/HomeCalls/home_call_edit.frm;формы JS;HomeCalls/home_call_set_state.frm
Forms/HomeCalls/home_call_edit.frm;Вьюхи;D_V_HOME_CALL_INITS
Forms/HomeCalls/home_call_edit.frm;Вьюхи;D_V_HOME_CALL_CAUSES
Forms/HomeCalls/home_call_edit.frm;Вьюхи;D_V_HOME_CALL_TYPES
Forms/HomeCalls/home_call_edit.frm;Вьюхи;D_V_DIR_REG_TYPES
Forms/HomeCalls/home_call_edit.frm;Вьюхи;D_V_PERSMEDCARD
Forms/HomeCalls/home_call_edit.frm;Вьюхи;D_V_LPU
Forms/HomeCalls/home_call_edit.frm;Вьюхи;D_V_QUOTA_GROUPS
Forms/HomeCalls/home_call_edit.frm;Вьюхи;D_V_DISEASECASES_OPEN
Forms/HomeCalls/home_call_edit.frm;Вьюхи;D_V_DIRECTION_SERVICES_BASE
Forms/HomeCalls/home_call_edit.frm;Вьюхи;D_V_SERVICES_BASE
Forms/HomeCalls/home_call_edit.frm;Вьюхи;D_V_PAYMENT_KIND_BASE
Forms/HomeCalls/home_call_edit.frm;Вьюхи;D_V_SERVICES_PAYS_BASE
Forms/HomeCalls/home_call_edit.frm;Вьюхи;D_V_SOCIALSTATE_PAYS
Forms/HomeCalls/home_call_edit.frm;Вьюхи;D_V_HOME_CALL_BULLETINES
Forms/HomeCalls/home_call_edit.frm;Вьюхи;D_V_SERVICES
Forms/HomeCalls/home_call_edit.frm;Вьюхи;D_V_AGENTS_BASE
Forms/HomeCalls/home_call_edit.frm;Вьюхи;D_V_NR_NEWBORN_CARD
Forms/HomeCalls/home_call_edit.frm;Вьюхи;D_V_AGENT_ADDRS
Forms/HomeCalls/home_call_edit.frm;Вьюхи;D_V_AGENT_ADDRS_BASE
Forms/HomeCalls/home_call_edit.frm;Вьюхи;D_V_AGENT_WORK_PLACES
Forms/HomeCalls/home_call_edit.frm;Вьюхи;D_V_URPRIVS
Forms/HomeCalls/home_call_edit.frm;Вьюхи;D_V_AGENT_SOCIAL_STATES
Forms/HomeCalls/home_call_edit.frm;Вьюхи;D_V_AGENT_ORPH_CATEGORIES
Forms/HomeCalls/home_call_edit.frm;Вьюхи;D_V_PERSMEDCARD_BASE
Forms/HomeCalls/home_call_edit.frm;Вьюхи;D_V_HOME_CALL_JOUR_BASE
Forms/HomeCalls/home_call_edit.frm;Вьюхи;D_V_EMPLOYERS
Forms/HomeCalls/home_call_edit.frm;Вьюхи;D_V_VISITPURPOSES
Forms/HomeCalls/home_call_edit.frm;Вьюхи;D_V_HOME_CALL_JOUR
Forms/HomeCalls/home_call_edit.frm;Вьюхи;D_V_SITES_BASE
Forms/HomeCalls/home_call_edit.frm;Вьюхи;D_V_CONTRACTS_BASE
Forms/HomeCalls/home_call_edit.frm;Вьюхи;D_V_CONTR_AMI_DIRECTS
Forms/HomeCalls/home_call_edit.frm;Вьюхи;D_V_HOME_CALL_STATES
Forms/HomeCalls/home_call_edit.frm;Таблицы;D_HOME_CALL_INITS
Forms/HomeCalls/home_call_edit.frm;Таблицы;D_HOME_CALL_CAUSES
Forms/HomeCalls/home_call_edit.frm;Таблицы;D_HOME_CALL_TYPES
Forms/HomeCalls/home_call_edit.frm;Таблицы;D_DIR_REG_TYPES
Forms/HomeCalls/home_call_edit.frm;Таблицы;D_PERSMEDCARD
Forms/HomeCalls/home_call_edit.frm;Таблицы;D_AGENTS
Forms/HomeCalls/home_call_edit.frm;Таблицы;D_BLOODGROUPE
Forms/HomeCalls/home_call_edit.frm;Таблицы;D_DIVISIONS
Forms/HomeCalls/home_call_edit.frm;Таблицы;D_RHESUS
Forms/HomeCalls/home_call_edit.frm;Таблицы;D_EMPLOYERS
Forms/HomeCalls/home_call_edit.frm;Таблицы;D_CABLAB
Forms/HomeCalls/home_call_edit.frm;Таблицы;D_LPU
Forms/HomeCalls/home_call_edit.frm;Таблицы;D_LPUDICT
Forms/HomeCalls/home_call_edit.frm;Таблицы;D_GEOGRAFY
Forms/HomeCalls/home_call_edit.frm;Таблицы;D_QUOTA_GROUPS
Forms/HomeCalls/home_call_edit.frm;Таблицы;D_DISEASECASES
Forms/HomeCalls/home_call_edit.frm;Таблицы;D_HOSP_HISTORIES
Forms/HomeCalls/home_call_edit.frm;Таблицы;D_DIRECTION_SERVICES
Forms/HomeCalls/home_call_edit.frm;Таблицы;D_SERVICES
Forms/HomeCalls/home_call_edit.frm;Таблицы;D_PAYMENT_KIND
Forms/HomeCalls/home_call_edit.frm;Таблицы;D_SERVICES_PAYS
Forms/HomeCalls/home_call_edit.frm;Таблицы;D_SOCIALSTATE_PAYS
Forms/HomeCalls/home_call_edit.frm;Таблицы;D_HOME_CALL_BULLETINES
Forms/HomeCalls/home_call_edit.frm;Таблицы;D_SERVICES_STR
Forms/HomeCalls/home_call_edit.frm;Таблицы;D_NR_NEWBORN_CARD
Forms/HomeCalls/home_call_edit.frm;Таблицы;D_AGENT_ADDRS
Forms/HomeCalls/home_call_edit.frm;Таблицы;D_RAIONS
Forms/HomeCalls/home_call_edit.frm;Таблицы;D_AGENT_WORK_PLACES
Forms/HomeCalls/home_call_edit.frm;Таблицы;D_OKVED
Forms/HomeCalls/home_call_edit.frm;Таблицы;D_AGENT_DEPS
Forms/HomeCalls/home_call_edit.frm;Таблицы;D_JOBTITLES
Forms/HomeCalls/home_call_edit.frm;Таблицы;D_EDU_LEVELS
Forms/HomeCalls/home_call_edit.frm;Таблицы;D_EDUCATION_ORG_TYPES
Forms/HomeCalls/home_call_edit.frm;Таблицы;D_URPRIVS
Forms/HomeCalls/home_call_edit.frm;Таблицы;D_USERS
Forms/HomeCalls/home_call_edit.frm;Таблицы;D_USERROLES
Forms/HomeCalls/home_call_edit.frm;Таблицы;D_AGENT_SOCIAL_STATES
Forms/HomeCalls/home_call_edit.frm;Таблицы;D_SOCIALSTATES
Forms/HomeCalls/home_call_edit.frm;Таблицы;D_SOCIALCATEGORIES
Forms/HomeCalls/home_call_edit.frm;Таблицы;D_AGENT_ORPH_CATEGORIES
Forms/HomeCalls/home_call_edit.frm;Таблицы;D_HOME_CALL_JOUR
Forms/HomeCalls/home_call_edit.frm;Таблицы;D_SPECIALITIES
Forms/HomeCalls/home_call_edit.frm;Таблицы;D_SPECIALITIES_ED
Forms/HomeCalls/home_call_edit.frm;Таблицы;D_DEPS
Forms/HomeCalls/home_call_edit.frm;Таблицы;D_DEPS_KINDS
Forms/HomeCalls/home_call_edit.frm;Таблицы;D_AGENT_ESIA
Forms/HomeCalls/home_call_edit.frm;Таблицы;D_EMP_SKILL
Forms/HomeCalls/home_call_edit.frm;Таблицы;D_SKILL_CATEGORIES
Forms/HomeCalls/home_call_edit.frm;Таблицы;D_VISITPURPOSES
Forms/HomeCalls/home_call_edit.frm;Таблицы;D_SITES
Forms/HomeCalls/home_call_edit.frm;Таблицы;D_HOME_CALL_STATES
Forms/HomeCalls/home_call_edit.frm;Таблицы;D_HOME_CALL_DIRECTIONS
Forms/HomeCalls/home_call_edit.frm;Таблицы;D_VISITS
Forms/HomeCalls/home_call_edit.frm;Таблицы;D_VIS_DIAGNOSISES
Forms/HomeCalls/home_call_edit.frm;Таблицы;D_MKB10
Forms/HomeCalls/home_call_edit.frm;Таблицы;D_CONTRACTS
Forms/HomeCalls/home_call_edit.frm;Таблицы;D_AGENT_POLIS
Forms/HomeCalls/home_call_edit.frm;Таблицы;D_CONTR_AMI_DIRECTS
Forms/HomeCalls/home_call_edit.frm;Пакеты и функции;D_PKG_VERSIONS.GET_VERSION_BY_LPU
Forms/HomeCalls/home_call_edit.frm;Пакеты и функции;D_PKG_TOOLS.STR_SEPARATE
Forms/HomeCalls/home_call_edit.frm;Пакеты и функции;D_PKG_HOME_CALL_JOUR.PASS
Forms/HomeCalls/home_call_edit.frm;Пакеты и функции;D_PKG_DISEASECASES.ADD
Forms/HomeCalls/home_call_edit.frm;Пакеты и функции;D_PKG_PMC_REGISTRATION.GET_ACTUAL_ON_DATE
Forms/HomeCalls/home_call_edit.frm;Пакеты и функции;D_PKG_AGENT_SOCIAL_STATES.GET_ACTUAL_ON_DATE
Forms/HomeCalls/home_call_edit.frm;Пакеты и функции;D_PKG_AGENT_ORPH_CATEGORIES.GET_ACTUAL_ON_DATE
Forms/HomeCalls/home_call_edit.frm;Пакеты и функции;D_PKG_AGENT_ADDRS.GET_ACTUAL_ON_DATE
Forms/HomeCalls/home_call_edit.frm;Пакеты и функции;D_PKG_GEOGRAFY.GET_FULL
Forms/HomeCalls/home_call_edit.frm;Пакеты и функции;D_PKG_AGENT_CONTACTS.GET_ACTUAL_PHONE
Forms/HomeCalls/home_call_edit.frm;Пакеты и функции;D_PKG_EMPLOYERS.GET_ID
Forms/HomeCalls/home_call_edit.frm;Пакеты и функции;D_PKG_HC_PAYMENTS.GET_PAYMENT_DATA_TO_CURSOR
Forms/HomeCalls/home_call_edit.frm;Пакеты и функции;D_PKG_PERSMEDCARD.ADD
Forms/HomeCalls/home_call_edit.frm;Пакеты и функции;D_PKG_PERSMEDCARD.GET_CARD_NUMB
Forms/HomeCalls/home_call_edit.frm;Пакеты и функции;D_PKG_PRICELIST_SERVS.GET_PRICE
Forms/HomeCalls/home_call_edit.frm;Пакеты и функции;D_PKG_PRICELIST_SERVS.COLLECT_PRICELIST
Forms/HomeCalls/home_call_edit.frm;Пакеты и функции;D_PKG_PRICELIST_SERVS.GET_DISCOUNT
Forms/HomeCalls/home_call_edit.frm;Пакеты и функции;D_PKG_UNITPROPS.GET_NVAL
Forms/HomeCalls/home_call_edit.frm;СО;HomeCallRegType
Forms/HomeCalls/home_call_edit.frm;СО;CheckExistHCsInOneDay
Forms/HomeCalls/home_call_edit.frm;СО;InitiatorForCallToHome
Forms/HomeCalls/home_call_edit.frm;СО;ProvideInactiveServices
Forms/HomeCalls/home_call_edit.frm;СО;DSPCheckSocPays
Forms/HomeCalls/home_call_edit.frm;СО;CreateContract
Forms/HomeCalls/home_call_edit.frm;СО;HomeCallPurposeDefaultHH
Forms/HomeCalls/home_call_edit.frm;СО;HomeCallPurposeDefault
Forms/HomeCalls/home_call_edit.frm;СО;VISIT_PURPOSE_DEFAULT
Forms/HomeCalls/home_call_edit.frm;СО;VISITPURPOSES
Forms/HomeCalls/home_call_edit.frm;СО;ServiceForCallToHome
Forms/HomeCalls/home_call_edit.frm;СО;ServiceForCallToHomeChild
Forms/HomeCalls/home_call_edit.frm;СО;SERVICES
Forms/HomeCalls/home_call_edit.frm;СО;CloseEditHomeСallRegDate
Forms/HomeCalls/home_call_edit.frm;СО;HCTransferDailyMaximumReached
Forms/HomeCalls/home_call_edit.frm;СО;CheckCopyHCPass
Forms/HomeCalls/home_call_edit.frm;СО;PaymentKindForCallToHome
Forms/HomeCalls/home_call_edit.frm;Универсальные композиции;unit=""VISITPURPOSES"" composition=""DEF""
Forms/HomeCalls/home_call_edit.frm;Неопределенные;D_P_EXC
Forms/HomeCalls/home_call_pass.frm;Юзерформы;UserFormsKaliningrad/HomeCalls/home_call_pass.frm
Forms/HomeCalls/home_call_pass.frm;Юзерформы;UserFormsEgis3Tomsk/HomeCalls/home_call_pass.d/home_call_pass.dfrm
Forms/HomeCalls/home_call_pass.frm;Юзерформы;UserFormsKaliningrad/HomeCalls/home_call_pass.frm
