ФОРМА;БЛОК;ЗНАЧЕНИЕ
Forms/Agents/agents_edit.frm;ЮЗЕРФОРМЫ;UserFormsEgis3Novosib/Agents/agents_edit.d/data.dfrm
Forms/Agents/agents_edit.frm;ЮЗЕРФОРМЫ;UserFormsEgis3Novosib/Agents/agents_edit.d/script.dfrm
Forms/Agents/agents_edit.frm;ЮЗЕРФОРМЫ;UserFormsEgis3Novosib/Agents/agents_edit.d/view.dfrm
Forms/Agents/agents_edit.frm;ЮЗЕРФОРМЫ;UserFormsSamRMC/Agents/agents_edit.d/view.dfrm
Forms/Agents/agents_edit.frm;ЮЗЕРФОРМЫ;UserFormsSaratov/Agents/agents_edit.d/agents_edit.dfrm
Forms/Agents/agents_edit.frm;SubForm;Agents/subscript/get_full_years
Forms/Agents/agents_edit.frm;SubForm;Agents/subscript/to_upper_case
Forms/Agents/agents_edit.frm;SubForm;Agents/subscript/snils
Forms/Agents/agents_edit.frm;SubForm;Agents/subscript/base
Forms/Agents/agents_edit.frm;SubForm;Agents/subscript/accuracyDateCheck
Forms/Agents/agents_edit.frm;SubForm;Agents/subscript/zaprossnils
Forms/Agents/agents_edit.frm;SubForm;Agents/subscript/birthdate
Forms/Agents/agents_edit.frm;SubForm;Agents/subscript/SPFRzaprossnils
Forms/Agents/agents_edit.frm;SubForm;Agents/subforms_view/polis_oms
Forms/Agents/agents_edit.frm;SubForm;Agents/subforms_view/polis_dms
Forms/Agents/agents_edit.frm;SubForm;Persmedcard/subforms_view/registration
Forms/Agents/agents_edit.frm;SubForm;Agents/subforms_view/social_state
Forms/Agents/agents_edit.frm;SubForm;Agents/subforms_view/orphan_category
Forms/Agents/agents_edit.frm;SubForm;Agents/subforms_view/consitution
Forms/Agents/agents_edit.frm;SubForm;Agents/subforms_view/pregnancy
Forms/Agents/agents_edit.frm;SubForm;Agents/subforms_view/persdocs
Forms/Agents/agents_edit.frm;SubForm;Agents/subforms_view/marital_state
Forms/Agents/agents_edit.frm;SubForm;Agents/subforms_view/agent_relatives_docs
Forms/Agents/agents_edit.frm;SubForm;Agents/subforms_view/agent_details
Forms/Agents/agents_edit.frm;SubForm;Agents/subforms_view/work_place
Forms/Agents/agents_edit.frm;SubForm;Agents/subforms_view/inability
Forms/Agents/agents_edit.frm;SubForm;Agents/agent_regional_privs/regional_priv
Forms/Agents/agents_edit.frm;SubForm;Agents/subforms_view/federal_priv
Forms/Agents/agents_edit.frm;SubForm;Agents/agent_nosology_privs/nosology_priv
Forms/Agents/agents_edit.frm;SubForm;Agents/subforms_view/decretiv_group
Forms/Agents/agents_edit.frm;SubForm;Agents/subforms_view/gr_vaccination
Forms/Agents/agents_edit.frm;SubForm;Agents/subforms_view/gr_rentgenograph
Forms/Agents/agents_edit.frm;SubForm;Agents/subforms_view/names
Forms/Agents/agents_edit.frm;SubForm;Agents/subforms_fields/death
Forms/Agents/agents_edit.frm;SubForm;Agents/subforms_view/addr
Forms/Agents/agents_edit.frm;SubForm;Agents/subforms_view/orphan_place
Forms/Agents/agents_edit.frm;SubForm;Agents/subforms_view/contact
Forms/Agents/agents_edit.frm;SubForm;Agents/subforms_view/names_jur
Forms/Agents/agents_edit.frm;SubForm;Agents/subforms_fields/allergic_anamnes
Forms/Agents/agents_edit.frm;SubForm;Agents/subforms_fields/trf_anamnesis
Forms/Agents/agents_edit.frm;SubForm;Agents/subforms_fields/bad_habits
Forms/Agents/agents_edit.frm;SubForm;Agents/subforms_fields/inherited_diseases
Forms/Agents/agents_edit.frm;SubForm;Agents/subforms_fields/infertility
Forms/Agents/agents_edit.frm;SubForm;Agents/subforms_fields/PmcVaccinations
Forms/Agents/agents_edit.frm;ИСПОЛЬЗУЕМЫЕ ВЬЮХИ (представление);D_V_FED_NATIONALITIES
Forms/Agents/agents_edit.frm;ИСПОЛЬЗУЕМЫЕ ВЬЮХИ (представление);D_V_BJ_BULLETIN_CONTENTS_BASE
Forms/Agents/agents_edit.frm;ИСПОЛЬЗУЕМЫЕ ВЬЮХИ (представление);D_V_EX_SYSTEM_VALUES
Forms/Agents/agents_edit.frm;ИСПОЛЬЗУЕМЫЕ ВЬЮХИ (представление);D_V_LPUDICT_BASE
Forms/Agents/agents_edit.frm;ИСПОЛЬЗУЕМЫЕ ВЬЮХИ (представление);D_V_EMPLOYERS_BASE
Forms/Agents/agents_edit.frm;ИСПОЛЬЗУЕМЫЕ ВЬЮХИ (представление);D_V_AGENTS
Forms/Agents/agents_edit.frm;ИСПОЛЬЗУЕМЫЕ ВЬЮХИ (представление);D_V_URPRIVS
Forms/Agents/agents_edit.frm;"ТАБЛИЦЫ, ИСПОЛЬЗУЕМЫЕ ЧЕРЕЗ ВЬЮХИ (уникальные для этой формы)";D_FED_NATIONALITIES
